Running client with config12-long-med.xml
Running client with config12-med-alt.xml
Running client with config12-med-med.xml
Running client with config12-short-med.xml
Running client with config16-long-high.xml
Running client with config16-long-med.xml
Running client with config16-med-high.xml
Running client with config16-short-high.xml
Running client with config16-short-med.xml
Running client with config40-long-high.xml
Running client with config40-long-med.xml
Running client with config40-med-high.xml
Running client with config40-med-med.xml
Running client with config40-short-high.xml
Running client with config40-short-med.xml

Turnaround time
Config                      |FF        |BF        |FFQ       |BFQ       |WFQ       |Yours     
config12-med-med.xml        |132.82    |133.01    |134.87    |134.60    |129.86    |[33m134.06[0m    
config12-short-med.xml      |21.50     |21.49     |21.68     |21.68     |21.00     |[33m21.58[0m     
config16-long-high.xml      |589.16    |596.10    |632.23    |632.18    |653.30    |[32m584.39[0m    
config16-long-med.xml       |581.93    |581.49    |600.44    |599.28    |580.79    |[32m579.05[0m    
config16-med-high.xml       |598.42    |598.83    |632.22    |617.53    |696.20    |[32m579.57[0m    
config16-short-high.xml     |594.10    |612.40    |635.48    |626.12    |674.29    |[32m578.47[0m    
config16-short-med.xml      |579.43    |578.62    |592.54    |590.29    |587.31    |[33m581.23[0m    
config40-long-high.xml      |1244.09   |1236.91   |1250.35   |1239.58   |1297.00   |[33m1278.00[0m   
config40-long-med.xml       |1552.56   |1567.68   |1583.64   |1584.85   |1552.89   |[33m1581.94[0m   
config40-med-high.xml       |614.35    |602.11    |605.53    |605.93    |657.50    |[33m615.34[0m    
config40-med-med.xml        |1281.93   |1281.04   |1294.66   |1293.52   |1183.21   |[33m1274.22[0m   
config40-short-high.xml     |600.37    |612.79    |601.77    |597.96    |655.30    |[33m617.00[0m    
config40-short-med.xml      |586.94    |587.55    |592.51    |588.60    |566.19    |[33m587.15[0m    
[1mAverage[0m                     |[1m614.81[0m    |[1m617.00[0m    |[1m628.65[0m    |[1m625.37[0m    |[1m633.71[0m    |[1m[33m617.16[0m    
Normalised (FF)             |1.0000    |1.0036    |1.0225    |1.0172    |1.0307    |1.0038    
Normalised (BF)             |0.9965    |1.0000    |1.0189    |1.0136    |1.0271    |1.0003    
Normalised (FFQ)            |0.9780    |0.9815    |1.0000    |0.9948    |1.0081    |0.9817    
Normalised (BFQ)            |0.9831    |0.9866    |1.0052    |1.0000    |1.0133    |0.9869    
Normalised (WFQ)            |0.9702    |0.9736    |0.9920    |0.9868    |1.0000    |0.9739    
Normalised (Average)        |0.9854    |0.9889    |1.0076    |1.0023    |1.0157    |0.9892    

Final results:
2.1: 1/1
2.2: 1/1
2.3: 2/7
